MPASM 5.84                               A.S   7-5-2021  10:53:17         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00812     movwf pDwordOut+2
                      00813 endif
                      00814 if( ((pNumIn >> 8) & 255) == 0)
                      00815     s@b pDwordOut+1
                      00816     clrf pDwordOut+1
                      00817 else
                      00818     s@b pDwordOut+1
                      00819     movlw high (pNumIn)
                      00820     movwf pDwordOut+1
                      00821 endif
                      00822 if((pNumIn & 255) == 0)
                      00823     s@b pDwordOut
                      00824     clrf pDwordOut
                      00825 else
                      00826     s@b pDwordOut
                      00827     movlw low (pNumIn)
                      00828     movwf pDwordOut
                      00829 endif
                      00830     r@b
                      00831     endm
                      00832 bit_wreg macro pVarin,pBitIn
                      00833     s@b pVarin
                      00834     clrw
                      00835     btfsc pVarin,pBitIn
                      00836     movlw 1
                      00837     r@b
                      00838     endm
                      00839 bit_byte macro pVarin,pBitIn,pByteOut
                      00840     s@b pVarin
                      00841     clrw
                      00842     btfsc pVarin,pBitIn
                      00843     movlw 1
                      00844     s@b pByteOut
                      00845     movwf pByteOut
                      00846     r@b
                      00847     endm
                      00848 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00849 if((pVarin & 65408) == (pVarOut & 65408))
                      00850     s@b pVarOut
                      00851     btfsc pVarin,pBitIn
                      00852     bsf pVarOut,pBitout
                      00853     btfss pVarin,pBitIn
                      00854     bcf pVarOut,pBitout
                      00855 else
                      00856     s@b pVarin
                      00857     clrdc
                      00858     btfsc pVarin,pBitIn
                      00859     setdc
                      00860     s@b pVarOut
                      00861     skpndc
                      00862     bsf pVarOut,pBitout
                      00863     skpdc
                      00864     bcf pVarOut,pBitout
                      00865 endif
                      00866     endm
                      00867 bit_word macro pVarin,pBitIn,pWordOut
                      00868     s@b pWordOut+1
                      00869     clrf pWordOut+1
                      00870     bit_byte pVarin,pBitIn,pWordOut
                      00871     endm
                      00872 bit_dword macro pVarin,pBitIn,pDwordOut
                      00873     s@b pDwordOut+3
                      00874     clrf pDwordOut+3
                      00875     s@b pDwordOut+2
                      00876     clrf pDwordOut+2
                      00877     s@b pDwordOut+1
                      00878     clrf pDwordOut+1
                      00879     bit_byte pVarin,pBitIn,pDwordOut
                      00880     endm
                      00881 word_wreg macro pWordIn
                      00882     byte_wreg pWordIn
                      00883     endm
                      00884 word_byte macro pWordIn,pByteOut
                      00885     byte_byte pWordIn,pByteOut
                      00886     endm
                      00887 word_bit macro pWordIn,pVarOut,pBitout
                      00888     byte_bit pWordIn, pVarOut, pBitout
                      00889     endm
                      00890 word_word macro pWordIn,pWordOut
                      00891     s@b pWordIn+1
                      00892     movf pWordIn+1,W
                      00893     s@b pWordOut+1
                      00894     movwf pWordOut+1
                      00895     byte_byte pWordIn,pWordOut
                      00896     endm
                      00897 word_dword macro pWordIn,pDwordOut
                      00898     s@b pDwordOut+3
                      00899     clrf pDwordOut+3
                      00900     s@b pDwordOut+2
                      00901     clrf pDwordOut+2
                      00902     byte_byte pWordIn+1,pDwordOut+1
                      00903     byte_byte pWordIn,pDwordOut
                      00904     endm
                      00905 byte_byte macro pByteIn,pByteOut
                      00906     s@b pByteIn
                      00907     movf pByteIn,W
                      00908     s@b pByteOut
                      00909     movwf pByteOut
                      00910     r@b
                      00911     endm
                      00912 byte_word macro pByteIn,pWordOut
                      00913     s@b pWordOut+1
                      00914     clrf pWordOut+1
                      00915     byte_byte pByteIn,pWordOut
                      00916     endm
                      00917 byte_dword macro pByteIn,pDwordOut
                      00918     s@b pDwordOut+3
                      00919     clrf pDwordOut+3
                      00920     s@b pDwordOut+2
                      00921     clrf pDwordOut+2
                      00922     s@b pDwordOut+1
                      00923     clrf pDwordOut+1
                      00924     byte_byte pByteIn,pDwordOut
                      00925     endm
                      00926     byte_bit macro pByteIn,pVarOut,pBitout
                      00927 if((pByteIn & 65408) == (pVarOut & 65408))
                      00928     s@b pByteIn
                      00929     btfsc pByteIn,0
                      00930     bsf pVarOut,pBitout
                      00931     btfss pByteIn,0
                      00932     bcf pVarOut,pBitout
                      00933 else
                      00934     s@b pByteIn
                      00935     rrf pByteIn,W
                      00936     s@b pVarOut
                      00937     skpnc
                      00938     bsf pVarOut,pBitout
                      00939     skpc
                      00940     bcf pVarOut,pBitout
                      00941 endif
                      00942     r@b
                      00943     endm
                      00944 dword_wreg macro pDwordIn
                      00945     byte_wreg pDwordIn
                      00946     endm
                      00947 dword_byte macro pDwordIn,pByteOut
                      00948     byte_byte pDwordIn,pByteOut
                      00949     endm
                      00950 dword_word macro pDwordIn,pWordOut
                      00951     s@b pDwordIn+1
                      00952     movf pDwordIn+1,W
                      00953     s@b pWordOut+1
                      00954     movwf pWordOut+1
                      00955     byte_byte pDwordIn,pWordOut
                      00956     endm
                      00957 dword_dword macro pDwordIn,pDwordOut
                      00958     byte_byte pDwordIn+3,pDwordOut+3
                      00959     byte_byte pDwordIn+2,pDwordOut+2
                      00960     byte_byte pDwordIn+1,pDwordOut+1
                      00961     byte_byte pDwordIn,pDwordOut
                      00962     endm
                      00963 dword_bit macro pDwordIn,pVarOut,pBitout
                      00964     byte_bit pDwordIn,pVarOut,pBitout
                      00965     endm
                      00966 num_float macro pNumIn,pFloatOut
                      00967     num_byte pNumIn,pFloatOut+3
                      00968     num_byte ((pNumIn >> 8) & 255),pFloatOut+2
                      00969     num_byte ((pNumIn >> 16) & 255),pFloatOut+1
                      00970     num_byte ((pNumIn >> 24) & 255),pFloatOut
                      00971     endm
                      00972 wreg_float macro pFloatOut
                      00973     PAGESEL _UNS_INT08_TOFL32
                      00974     call _UNS_INT08_TOFL32
                      00975     byte_byte PP_AARG,pFloatOut
                      00976     byte_byte PP_AARGH,pFloatOut+1
                      00977     byte_byte PP_AARGHH,pFloatOut+2
                      00978     byte_byte PP_AARGHHH,pFloatOut+3
                      00979     endm
                      00980 bit_float macro pVarin,pBitIn,pFloatOut
                      00981     bit_wreg pVarin,pBitIn
                      00982     PAGESEL _UNS_INT08_TOFL32
                      00983     call _UNS_INT08_TOFL32
                      00984     byte_byte PP_AARG,pFloatOut
                      00985     byte_byte PP_AARGH,pFloatOut+1
                      00986     byte_byte PP_AARGHH,pFloatOut+2
                      00987     byte_byte PP_AARGHHH,pFloatOut+3
                      00988     endm
                      00989 byte_float macro pByteIn,pFloatOut
                      00990     byte_wreg pByteIn
                      00991     PAGESEL _UNS_INT08_TOFL32
                      00992     call _UNS_INT08_TOFL32
                      00993     byte_byte PP_AARG,pFloatOut
                      00994     byte_byte PP_AARGH,pFloatOut+1
                      00995     byte_byte PP_AARGHH,pFloatOut+2
                      00996     byte_byte PP_AARGHHH,pFloatOut+3
                      00997     endm
                      00998 word_float macro pWordIn,pFloatOut
                      00999     byte_byte pWordIn,PP_AARG
                      01000     byte_byte pWordIn+1,PP_AARGH
                      01001     PAGESEL _UNS_INT16_TOFL32
                      01002     call _UNS_INT16_TOFL32
                      01003     byte_byte PP_AARG,pFloatOut
                      01004     byte_byte PP_AARGH,pFloatOut+1
                      01005     byte_byte PP_AARGHH,pFloatOut+2
                      01006     byte_byte PP_AARGHHH,pFloatOut+3
                      01007     endm
                      01008 dword_float macro pDwordIn,pFloatOut
                      01009     byte_byte pDwordIn,PP_AARG
                      01010     byte_byte pDwordIn+1,PP_AARGH
                      01011     byte_byte pDwordIn+2,PP_AARGHH
                      01012     byte_byte pDwordIn+3,PP_AARGHHH
                      01013     PAGESEL _unsgn_int32_tofl32
                      01014     call _unsgn_int32_tofl32
                      01015     byte_byte PP_AARG,pFloatOut
                      01016     byte_byte PP_AARGH,pFloatOut+1
                      01017     byte_byte PP_AARGHH,pFloatOut+2
                      01018     byte_byte PP_AARGHHH,pFloatOut+3
                      01019     endm
                      01020 float_float macro pFloatIn,pFloatOut
                      01021     byte_byte pFloatIn,pFloatOut
                      01022     byte_byte pFloatIn+1,pFloatOut+1
                      01023     byte_byte pFloatIn+2,pFloatOut+2
                      01024     byte_byte pFloatIn+3,pFloatOut+3
                      01025     endm
                      01026 float_wreg macro pFloatIn
                      01027     float_float pFloatIn,PP_AARG
                      01028     PAGESEL _FL32_TO_INT32
                      01029     call _FL32_TO_INT32
                      01030     endm
                      01031 float_bit macro pFloatIn,pVarOut,pBitout
                      01032     float_float pFloatIn,PP_AARG
                      01033     PAGESEL _FL32_TO_INT32
                      01034     call _FL32_TO_INT32
                      01035     wreg_bit pVarOut,pBitout
                      01036     endm
                      01037 float_byte macro pFloatIn,pByteOut
                      01038     float_float pFloatIn,PP_AARG
                      01039     PAGESEL _FL32_TO_INT32
                      01040     call _FL32_TO_INT32
                      01041     wreg_byte pByteOut
                      01042     endm
                      01043 float_word macro pFloatIn,pWordOut
                      01044     float_float pFloatIn,PP_AARG
                      01045     PAGESEL _FL32_TO_INT32
                      01046     call _FL32_TO_INT32
                      01047     byte_byte PP_AARGHHH,pWordOut
                      01048     byte_byte PP_AARGHH,pWordOut+1
                      01049     endm
                      01050 float_dword macro pFloatIn,pDwordOut
                      01051     float_float pFloatIn,PP_AARG
                      01052     PAGESEL _FL32_TO_INT32
                      01053     call _FL32_TO_INT32
                      01054     byte_byte PP_AARGHHH,pDwordOut
                      01055     byte_byte PP_AARGHH,pDwordOut+1
                      01056     byte_byte PP_AARGH,pDwordOut+2
                      01057     byte_byte PP_AARG,pDwordOut+3
                      01058     endm
                      01059 num_FSR macro pNumIn
                      01060     num_byte pNumIn, FSR
                      01061 if (((pNumIn >> 8) & 255) == 1)
                      01062     bsf STATUS,7
                      01063 else
                      01064     bcf STATUS,7
                      01065 endif
                      01066     endm
                      01067 label_word macro pLabelIn,pWordOut
                      01068     movlw (pLabelIn & 255)
                      01069     s@b pWordOut
                      01070     movwf pWordOut
                      01071     movlw ((pLabelIn >> 8) & 255)
                      01072     s@b pWordOut+1
                      01073     movwf pWordOut+1
                      01074     r@b
                      01075     endm
                      01076 wreg_sword macro pWordOut
                      01077     s@b pWordOut
                      01078     movwf pWordOut
                      01079     movlw 0
                      01080     btfsc pWordOut,7
                      01081     movlw 255
                      01082     s@b pWordOut+1
                      01083     movwf pWordOut+1
                      01084     r@b
                      01085     endm
                      01086 wreg_sdword macro pDwordOut
                      01087     s@b pDwordOut
                      01088     movwf pDwordOut
                      01089     movlw 0
                      01090     btfsc pDwordOut,7
                      01091     movlw 255
                      01092     s@b pDwordOut+1
                      01093     movwf pDwordOut+1
                      01094     s@b pDwordOut+2
                      01095     movwf pDwordOut+2
                      01096     s@b pDwordOut+3
                      01097     movwf pDwordOut+3
                      01098     r@b
                      01099     endm
                      01100 byte_sword macro pByteIn,pWordOut
                      01101     s@b pByteIn
                      01102     movf pByteIn,W
                      01103     s@b pWordOut
                      01104     movwf pWordOut
                      01105     movlw 0
                      01106     btfsc pWordOut,7
                      01107     movlw 255
                      01108     s@b pWordOut+1
                      01109     movwf pWordOut+1
                      01110     r@b
                      01111     endm
                      01112 byte_sdword macro pByteIn,pDwordOut
                      01113     s@b pByteIn
                      01114     movf pByteIn,W
                      01115     s@b pDwordOut
                      01116     movwf pDwordOut
                      01117     movlw 0
                      01118     btfsc pDwordOut,7
                      01119     movlw 255
                      01120     s@b pDwordOut+1
                      01121     movwf pDwordOut+1
                      01122     s@b pDwordOut+2
                      01123     movwf pDwordOut+2
                      01124     s@b pDwordOut+3
                      01125     movwf pDwordOut+3
                      01126     r@b
                      01127     endm
                      01128 word_sdword macro pWordIn,pDwordOut
                      01129     s@b pWordIn
                      01130     movf pWordIn,W
                      01131     s@b pDwordOut
                      01132     movwf pDwordOut
                      01133     s@b pWordIn+1
                      01134     movf pWordIn+1,W
                      01135     s@b pDwordOut+1
                      01136     movwf pDwordOut+1
                      01137     movlw 0
                      01138     btfsc pDwordOut+1,7
                      01139     movlw 255
                      01140     s@b pDwordOut+2
                      01141     movwf pDwordOut+2
                      01142     s@b pDwordOut+3
                      01143     movwf pDwordOut+3
                      01144     r@b
                      01145     endm
                      01148 ; COMPILER SYSTEM VARIABLES
  00000020            01149 GEN3H = 0X20
  00000021            01150 PP0 = 0X21
  00000022            01151 PP0H = 0X22
  00000023            01152 PP1 = 0X23
  00000024            01153 PP1H = 0X24
  00000025            01154 PP3 = 0X25
  00000026            01155 PP3H = 0X26
  00000027            01156 PP6 = 0X27
  00000028            01157 PP6H = 0X28
                      01158 ; STANDARD VARIABLES
  00000029            01159 NUM = 0X29
  0029                01160 variable NUM#0=0X29,NUM#1=0X2A,NUM#2=0X2B,NUM#3=0X2C
  002D                01161 variable NUM#4=0X2D,NUM#5=0X2E,NUM#6=0X2F,NUM#7=0X30
  0031                01162 variable NUM#8=0X31,NUM#9=0X32
  00000033            01163 _I = 0X33
                      01164 ; ALIAS VARIABLES
                      01165 #define SE PORTA,0
                      01166 ; CONSTANTS
                      01167 #define __Xtal 20
0000                  01168 proton#code#start
0000                  01169     org 0
0000   0000           01170     nop
0001   3000           01171     movlw(proton#main#start >> 8) & 0XFF
0002   008A           01172     movwf PCLATH
0003   2825           01173     goto proton#main#start
0004                  01174     org 4
0004                  01175 __delay_ms_
0004   01A4           01176     clrf PP1H
0005                  01177 __delay_ms_w_
0005   00A3           01178     movwf PP1
0006                  01179 __delayms_from_regs__
0006   30FF           01180     movlw 255
0007   07A3           01181     addwf PP1,F
0008   1C03           01182     btfss STATUS,0
0009   07A4           01183     addwf PP1H,F
000A   1C03           01184     btfss STATUS,0
000B   2821           01185     goto __Exit_Library__
000C   3003           01186     movlw 3
000D   00A2           01187     movwf PP0H
000E   30E6           01188     movlw 230
000F   2012           01189     call __delay_us_w_
0010   2806           01190     goto __delayms_from_regs__
0011                  01191 __delay_us_
0011   01A2           01192     clrf PP0H
0012                  01193 __delay_us_w_
0012   3EFC           01194     addlw 252
0013   00A1           01195     movwf PP0
0014   09A2           01196     comf PP0H,F
0015   1C03           01197     btfss STATUS,0
0016   281D           01198     goto $ + 7
0017   30FF           01199     movlw 255
0018   0000           01200     nop
0019   07A1           01201     addwf PP0,F
001A   1803           01202     btfsc STATUS,0
001B   2818           01203     goto $ - 3
001C   07A1           01204     addwf PP0,F
001D   0000           01205     nop
001E   0FA2           01206     incfsz PP0H,F
001F   2817           01207     goto $ - 8
0020   0008           01208     return
0021                  01209 __Exit_Library__
0021                  01210 i@nt
0021   1383           01211     bcf STATUS,PP_IRP
0022   1283           01212     bcf STATUS,PP_RP0
0023   1303           01213     bcf STATUS,PP_RP1
0024   0008           01214     return
0025                  01215 proton#main#start
0025   1283           01216     bcf STATUS,PP_RP0
0026   1303           01217     bcf STATUS,PP_RP1

  00000027            01220 F1_SOF equ $ ; LABORATORIO_DISPLAY.BAS
0027   1683           01221     bsf STATUS,5
0028   1703           01222     bsf STATUS,6
  00000003            01223 ram_bank = 3
0029   0188           01224     clrf ANSEL
002A   0189           01225     clrf ANSELH
002B   1283           01226     bcf STATUS,5
  00000002            01227 ram_bank = 2
002C   0187           01228     clrf CM1CON0
002D   0188           01229     clrf CM2CON0
  0000002E            01230 F1_000036 equ $ ; IN [LABORATORIO_DISPLAY.BAS] NUM[0] =$40 : NUM[1] =$79 : NUM[2] =$24 : NUM[3] =$30 : NUM[4] =$19
002E   3040           01231     movlw 0X40
002F   1303           01232     bcf STATUS,6
  00000000            01233 ram_bank = 0
0030   00A9           01234     movwf NUM#0
0031   3079           01235     movlw 0X79
0032   00AA           01236     movwf NUM#1
0033   3024           01237     movlw 0X24
0034   00AB           01238     movwf NUM#2
0035   3030           01239     movlw 0X30
0036   00AC           01240     movwf NUM#3
0037   3019           01241     movlw 0X19
0038   00AD           01242     movwf NUM#4
  00000039            01243 F1_000037 equ $ ; IN [LABORATORIO_DISPLAY.BAS] NUM[5] =$12 : NUM[6] =$02 : NUM[7] =$78 : NUM[8] =$00 : NUM[9] =$18
0039   3012           01244     movlw 0X12
003A   00AE           01245     movwf NUM#5
003B   3002           01246     movlw 0X02
003C   00AF           01247     movwf NUM#6
003D   3078           01248     movlw 0X78
003E   00B0           01249     movwf NUM#7
003F   01B1           01250     clrf NUM#8
0040   3018           01251     movlw 0X18
0041   00B2           01252     movwf NUM#9
  00000042            01253 F1_000039 equ $ ; IN [LABORATORIO_DISPLAY.BAS] TRISA.0=1 : TRISC=0 : ANSEL=0 : ANSELH=0
0042   1683           01254     bsf STATUS,5
  00000001            01255 ram_bank = 1
0043   1405           01256     bsf TRISA,0
0044   0187           01257     clrf TRISC
0045   1703           01258     bsf STATUS,6
  00000003            01259 ram_bank = 3
0046   0188           01260     clrf ANSEL
0047   0189           01261     clrf ANSELH
  00000048            01262 F1_000040 equ $ ; IN [LABORATORIO_DISPLAY.BAS] I=0
0048   1283           01263     bcf STATUS,5
0049   1303           01264     bcf STATUS,6
  00000000            01265 ram_bank = 0
004A   01B3           01266     clrf _I
  0000004B            01267 F1_000041 equ $ ; IN [LABORATORIO_DISPLAY.BAS] PORTC=NUM[0]
004B   0829           01268     movf NUM#0,W
004C   0087           01269     movwf PORTC
  0000004D            01270 F1_000042 equ $ ; IN [LABORATORIO_DISPLAY.BAS] DELAYMS 500
004D   3001           01271     movlw 0X01
004E   00A4           01272     movwf PP1H
004F   30F4           01273     movlw 0XF4
                      01274     f@call __delay_ms_w_
  00000000            01275 ram_bank = 0
0052                  01276 BUCLE
  00000052            01277 F1_000045 equ $ ; IN [LABORATORIO_DISPLAY.BAS] if SE=1 THEN
                      01278     set@page _lbl__3
0054   1C05           01279     btfss PORTA,0
0055   285C           01280     goto _lbl__3
  00000056            01281 F1_000046 equ $ ; IN [LABORATORIO_DISPLAY.BAS] GOSUB UP
                      01282     f@call UP
  00000000            01283 ram_bank = 0
                      01284     f@jump _lbl__4
005C                  01285 _lbl__3
  0000005C            01286 F1_000047 equ $ ; IN [LABORATORIO_DISPLAY.BAS] else
  0000005C            01287 F1_000048 equ $ ; IN [LABORATORIO_DISPLAY.BAS] GOSUB DOWN
                      01288     f@call DOWN
  00000000            01289 ram_bank = 0
  0000005F            01290 F1_000049 equ $ ; IN [LABORATORIO_DISPLAY.BAS] endif
005F                  01291 _lbl__4
  0000005F            01292 F1_000050 equ $ ; IN [LABORATORIO_DISPLAY.BAS] goto BUCLE
                      01293     f@jump BUCLE
0061                  01294 UP
  00000061            01295 F1_000053 equ $ ; IN [LABORATORIO_DISPLAY.BAS] if I=9 THEN
0061   3009           01296     movlw 0X09
0062   0233           01297     subwf _I,W
                      01298     set@page _lbl__6
0065   1D03           01299     btfss STATUS,2
0066   286B           01300     goto _lbl__6
  00000067            01301 F1_000054 equ $ ; IN [LABORATORIO_DISPLAY.BAS] I=0
0067   01B3           01302     clrf _I
                      01303     f@jump _lbl__7
006B                  01304 _lbl__6
  0000006B            01305 F1_000055 equ $ ; IN [LABORATORIO_DISPLAY.BAS] else
  0000006B            01306 F1_000056 equ $ ; IN [LABORATORIO_DISPLAY.BAS] I=I+1
006B   0AB3           01307     incf _I,F
  0000006C            01308 F1_000057 equ $ ; IN [LABORATORIO_DISPLAY.BAS] endif
006C                  01309 _lbl__7
  0000006C            01310 F1_000058 equ $ ; IN [LABORATORIO_DISPLAY.BAS] PORTC=NUM[I]
006C   0833           01311     movf _I,W
006D   3E29           01312     addlw NUM
006E   0084           01313     movwf FSR
006F   0800           01314     movf INDF,W
0070   0087           01315     movwf PORTC
  00000071            01316 F1_000059 equ $ ; IN [LABORATORIO_DISPLAY.BAS] DELAYMS 500
0071   3001           01317     movlw 0X01
0072   00A4           01318     movwf PP1H
0073   30F4           01319     movlw 0XF4
                      01320     f@call __delay_ms_w_
  00000000            01321 ram_bank = 0
  00000076            01322 F1_000060 equ $ ; IN [LABORATORIO_DISPLAY.BAS] return
0076   0008           01323     return
0077                  01324 DOWN
  00000077            01325 F1_000063 equ $ ; IN [LABORATORIO_DISPLAY.BAS] if I=0 THEN
0077   08B3           01326     movf _I,F
                      01327     set@page _lbl__9
007A   1D03           01328     btfss STATUS,2
007B   2881           01329     goto _lbl__9
  0000007C            01330 F1_000064 equ $ ; IN [LABORATORIO_DISPLAY.BAS] I=9
007C   3009           01331     movlw 0X09
007D   00B3           01332     movwf _I
                      01333     f@jump _lbl__10
0081                  01334 _lbl__9
  00000081            01335 F1_000065 equ $ ; IN [LABORATORIO_DISPLAY.BAS] else
  00000081            01336 F1_000066 equ $ ; IN [LABORATORIO_DISPLAY.BAS] I=I-1
0081   03B3           01337     decf _I,F
  00000082            01338 F1_000067 equ $ ; IN [LABORATORIO_DISPLAY.BAS] endif
0082                  01339 _lbl__10
  00000082            01340 F1_000068 equ $ ; IN [LABORATORIO_DISPLAY.BAS] PORTC=NUM[I]
0082   0833           01341     movf _I,W
0083   3E29           01342     addlw NUM
0084   0084           01343     movwf FSR
0085   0800           01344     movf INDF,W
0086   0087           01345     movwf PORTC
  00000087            01346 F1_000069 equ $ ; IN [LABORATORIO_DISPLAY.BAS] DELAYMS 500
0087   3001           01347     movlw 0X01
0088   00A4           01348     movwf PP1H
0089   30F4           01349     movlw 0XF4
                      01350     f@call __delay_ms_w_
  00000000            01351 ram_bank = 0
  0000008C            01352 F1_000070 equ $ ; IN [LABORATORIO_DISPLAY.BAS] return
008C   0008           01353     return
  0000008D            01354 F1_EOF equ $ ; LABORATORIO_DISPLAY.BAS
008D                  01355 _pblb__11
                      01356     f@jump _pblb__11
008F                  01358 __EOF
2007   20D2           01359 __config _config1, FOSC_HS&WDTE_OFF&PWRTE_OFF&MCLRE_OFF&CP_OFF&CPD_OFF&BOREN_OFF&IESO_OFF&FCMEN_OFF&LVP_OFF&DEBUG_OFF
2008   3FFF           01360 __config _config2, BOR4V_BOR40V&WRT_OFF
                      01361     end
MPASM 5.84                               A.S   7-5-2021  10:53:17         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ABDEN                             00000000
ABDOVF                            00000007
ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANS0                              00000000
ANS1                              00000001
ANS10                             00000002
ANS11                             00000003
ANS12                             00000004
ANS13                             00000005
ANS2                              00000002
ANS3                              00000003
ANS4                              00000004
ANS8                              00000000
ANS9                              00000001
ANSEL                             00000188
ANSELH                            00000189
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0XEF
BANK1_START                       0XA0
BANK2_END                         0X16F
BANK2_START                       0X110
BANK3_END                         0X1EF
BANK3_START                       0X190
BAUDCTL                           00000187
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_FLOAT                         
BIT_WORD                          
BIT_WREG                          
BOR21V                            00003EFF
BOR40V                            00003FFF
BOR4V_BOR21V                      00003EFF
BOR4V_BOR40V                      00003FFF
BOREN_NSLEEP                      00003EFF
BOREN_OFF                         00003CFF
BOREN_ON                          00003FFF
BOREN_SBODEN                      00003DFF
BOR_NSLEEP                        00003EFF
BOR_OFF                           00003CFF
BOR_ON                            00003FFF
BOR_SBODEN                        00003DFF
BRG0                              00000000
BRG1                              00000001
BRG10                             00000002
BRG11                             00000003
BRG12                             00000004
BRG13                             00000005
BRG14                             00000006
BRG15                             00000007
BRG16                             00000003
BRG2                              00000002
BRG3                              00000003
BRG4                              00000004
BRG5                              00000005
BRG6                              00000006
BRG7                              00000007
BRG8                              00000000
BRG9                              00000001
BRGH                              00000002
BUCLE                             00000052
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_FLOAT                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1CH0                             00000000
C1CH1                             00000001
C1IE                              00000005
C1IF                              00000005
C1OE                              00000005
C1ON                              00000007
C1OUT                             00000006
C1POL                             00000004
C1R                               00000002
C1RSEL                            00000005
C1SEN                             00000005
C2CH0                             00000000
C2CH1                             00000001
C2IE                              00000006
C2IF                              00000006
C2OE                              00000005
C2ON                              00000007
C2OUT                             00000006
C2POL                             00000004
C2R                               00000002
C2REN                             00000004
C2RSEL                            00000004
C2SYNC                            00000000
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000002
CHS1                              00000003
CHS2                              00000004
CHS3                              00000005
CKE                               00000006
CKP                               00000004
CM1CON0                           00000107
CM2CON0                           00000108
CM2CON1                           00000109
CONFIG_REQ                        1
CPD_OFF                           00003FFF
CPD_ON                            00003F7F
CP_OFF                            00003FFF
CP_ON                             00003FBF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
DATA_ADDRESS                      00000005
DC                                00000001
DC1B0                             00000004
DC1B1                             00000005
DC2B0                             00000004
DC2B1                             00000005
DEBUG_OFF                         00003FFF
DEBUG_ON                          00001FFF
DEST@PAGE                         00000000
DOWN                              00000077
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_FLOAT                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
ECCPAS                            0000009C
ECCPAS0                           00000004
ECCPAS1                           00000005
ECCPAS2                           00000006
ECCPASE                           00000007
EC_OSC                            00003FFB
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
EXTRC                             00003FFF
EXTRCIO                           00003FFE
EXTRC_OSC_CLKOUT                  00003FFF
EXTRC_OSC_NOCLKOUT                00003FFE
F1_000036                         0000002E
F1_000037                         00000039
F1_000039                         00000042
F1_000040                         00000048
F1_000041                         0000004B
F1_000042                         0000004D
F1_000045                         00000052
F1_000046                         00000056
F1_000047                         0000005C
F1_000048                         0000005C
F1_000049                         0000005F
F1_000050                         0000005F
F1_000053                         00000061
F1_000054                         00000067
F1_000055                         0000006B
F1_000056                         0000006B
F1_000057                         0000006C
F1_000058                         0000006C
F1_000059                         00000071
F1_000060                         00000076
F1_000063                         00000077
F1_000064                         0000007C
F1_000065                         00000081
F1_000066                         00000081
F1_000067                         00000082
F1_000068                         00000082
F1_000069                         00000087
F1_000070                         0000008C
F1_EOF                            0000008D
F1_SOF                            00000027
F@CALL                            
F@JUMP                            
FCMEN_OFF                         000037FF
FCMEN_ON                          00003FFF
FERR                              00000002
FIND@PAGE                         
FLOAT_BIT                         
FLOAT_BYTE                        
FLOAT_DWORD                       
FLOAT_FLOAT                       
FLOAT_WORD                        
FLOAT_WREG                        
FOSC_EC                           00003FFB
FOSC_EXTRC_CLKOUT                 00003FFF
FOSC_EXTRC_NOCLKOUT               00003FFE
FOSC_HS                           00003FFA
FOSC_INTRC_CLKOUT                 00003FFD
FOSC_INTRC_NOCLKOUT               00003FFC
FOSC_LP                           00003FF8
FOSC_XT                           00003FF9
FSR                               00000004
FVREN                             00000000
GCEN                              00000007
GEN3H                             00000020
GIE                               00000007
GO                                00000001
GO_DONE                           00000001
HS_OSC                            00003FFA
HTS                               00000002
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
